State,Annual Salary,Monthly Pay,Weekly Pay,Hourly Wage,Job Title
New York,136172,11347,2618,65.47,Data Scientist
Vermont,133828,11152,2573,64.34,Data Scientist
California,131441,10953,2527,63.19,Data Scientist
Maine,127644,10637,2454,61.37,Data Scientist
Idaho,126275,10522,2428,60.71,Data Scientist
Washington,125289,10440,2409,60.24,Data Scientist
Pennsylvania,124713,10392,2398,59.96,Data Scientist
Massachusetts,123188,10265,2369,59.23,Data Scientist
Alaska,122407,10200,2353,58.85,Data Scientist
New Jersey,121955,10162,2345,58.63,Data Scientist
New Hampshire,121666,10138,2339,58.49,Data Scientist
Oregon,121011,10084,2327,58.18,Data Scientist
North Dakota,120890,10074,2324,58.12,Data Scientist
Wisconsin,120117,10009,2309,57.75,Data Scientist
Wyoming,119040,9920,2289,57.23,Data Scientist
Hawaii,118595,9882,2280,57.02,Data Scientist
Colorado,117956,9829,2268,56.71,Data Scientist
Indiana,116954,9746,2249,56.23,Data Scientist
Nevada,115741,9645,2225,55.64,Data Scientist
New Mexico,115421,9618,2219,55.49,Data Scientist
Minnesota,115258,9604,2216,55.41,Data Scientist
Arizona,114536,9544,2202,55.07,Data Scientist
South Dakota,114254,9521,2197,54.93,Data Scientist
Montana,112811,9400,2169,54.24,Data Scientist
Ohio,112255,9354,2158,53.97,Data Scientist
Rhode Island,112085,9340,2155,53.89,Data Scientist
Delaware,111877,9323,2151,53.79,Data Scientist
Alabama,111402,9283,2142,53.56,Data Scientist
Virginia,110662,9221,2128,53.2,Data Scientist
Connecticut,109897,9158,2113,52.84,Data Scientist
Iowa,109690,9140,2109,52.74,Data Scientist
Illinois,108858,9071,2093,52.34,Data Scientist
Mississippi,108712,9059,2090,52.27,Data Scientist
Maryland,108449,9037,2085,52.14,Data Scientist
Tennessee,107174,8931,2061,51.53,Data Scientist
Utah,106899,8908,2055,51.39,Data Scientist
Nebraska,106424,8868,2046,51.17,Data Scientist
Missouri,105000,8750,2019,50.48,Data Scientist
South Carolina,103937,8661,1998,49.97,Data Scientist
Georgia,103779,8648,1995,49.89,Data Scientist
Oklahoma,103063,8588,1981,49.55,Data Scientist
Texas,102927,8577,1979,49.48,Data Scientist
Kansas,102344,8528,1968,49.2,Data Scientist
North Carolina,101792,8482,1957,48.94,Data Scientist
Louisiana,100631,8385,1935,48.38,Data Scientist
Kentucky,97776,8148,1880,47.01,Data Scientist
Michigan,97737,8144,1879,46.99,Data Scientist
West Virginia,96317,8026,1852,46.31,Data Scientist
Arkansas,92891,7740,1786,44.66,Data Scientist
Florida,91843,7653,1766,44.16,Data Scientist
Oregon,149704,12475,2878,71.97,Data Engineer
Alaska,148968,12414,2864,71.62,Data Engineer
North Dakota,148944,12412,2864,71.61,Data Engineer
Massachusetts,147166,12263,2830,70.75,Data Engineer
Hawaii,145799,12149,2803,70.1,Data Engineer
Washington,142449,11870,2739,68.49,Data Engineer
Nevada,140850,11737,2708,67.72,Data Engineer
South Dakota,140768,11730,2707,67.68,Data Engineer
Colorado,139003,11583,2673,66.83,Data Engineer
Rhode Island,138661,11555,2666,66.66,Data Engineer
New York,132125,11010,2540,63.52,Data Engineer
Delaware,130669,10889,2512,62.82,Data Engineer
Vermont,129022,10751,2481,62.03,Data Engineer
Virginia,128779,10731,2476,61.91,Data Engineer
Illinois,128739,10728,2475,61.89,Data Engineer
Maryland,126548,10545,2433,60.84,Data Engineer
Nebraska,123847,10320,2381,59.54,Data Engineer
Missouri,123079,10256,2366,59.17,Data Engineer
California,122739,10228,2360,59.01,Data Engineer
South Carolina,122018,10168,2346,58.66,Data Engineer
Pennsylvania,121037,10086,2327,58.19,Data Engineer
New Jersey,120789,10065,2322,58.07,Data Engineer
Oklahoma,119937,9994,2306,57.66,Data Engineer
Maine,119873,9989,2305,57.63,Data Engineer
Wisconsin,119622,9968,2300,57.51,Data Engineer
North Carolina,119499,9958,2298,57.45,Data Engineer
New Hampshire,117704,9808,2263,56.59,Data Engineer
Idaho,117414,9784,2257,56.45,Data Engineer
Texas,116624,9718,2242,56.07,Data Engineer
Kentucky,116246,9687,2235,55.89,Data Engineer
Wyoming,115837,9653,2227,55.69,Data Engineer
Minnesota,115539,9628,2221,55.55,Data Engineer
Michigan,115074,9589,2212,55.32,Data Engineer
New Mexico,114888,9574,2209,55.23,Data Engineer
Indiana,114306,9525,2198,54.95,Data Engineer
Ohio,112306,9358,2159,53.99,Data Engineer
Arizona,111943,9328,2152,53.82,Data Engineer
Connecticut,111373,9281,2141,53.55,Data Engineer
Mississippi,110592,9216,2126,53.17,Data Engineer
